Timestamp,Department,Which year are you in?,Your current CGPA,"How much do you know about placements in your department? Name some companies that usually come, job roles your seniors have got, anything you know.","Which companies are you aiming for, and what is your dream job?",What type of role are you targeting?,What do you think is a realistic salary you can aim for in your first job?,Where do you get information about jobs and careers?,"When you imagine yourself five years from now in your ideal role, what does that look like?",What is your biggest fear about placements?,"If you do not get placed on campus, what is your backup plan?",What kind of help would give you more confidence going into an actual interview?,Do you think your English communication skills will affect your placement chances?,How will you rate yourself in English?,How confident are you facing a VIDEO interview fully in English?,Which are the languages are you comfortable speaking?,Have you attended any mock or real interviews so far?,"If yes, how many interviews have you attended?",How soon are you aiming to sit for placement interviews?,Do you want to self-assess yourself on where you currently stand with respect to interviews?,When do you want to start preparing for interview training?,"We are planning to pilot intervoo.ai for improving interview-practice & communication skills for IIT BHU students, to improve their placement performance. Would you be interested in participating?",Which is the device will you prefer using for a regular interview preparation as of today?,"Can you share your experience about using any other interview prep app? (Name of the app, what did you like, what other features you would have preferred having, etc.)"
31/03/2026 12:17:58,Other,M.Sc year 1,8.53,No idea but usually allen or fitjee,"Google , microsoft, adobe, amazon , netflix , meta , tcs , infosys, nvidea",Software & IT,▾ 5–10 LPA,"Glassdoor , linkdln , unstop ,indeed etc",I an am either as a technical team head or an CTO,"Not cracking it , interview",I would go for a PhD abroad,"Expecting real questions that interviewers ask , practice much more fluent communication and studying more about the company",No,"Advanced — Fluent in most situations, minor gaps.",Moderately confident,Bengali,Yes,1-3,After 6 months,Yes,After 3 months,Yes — Interested,Both,I have no idea of ahy other interview app
31/03/2026 12:26:40,Other,UG 3,7.94,NA,Finance roles or data analyst,"Finance, Open to anything",Below 5 LPA,LinkedIn peers faculty and other sources,Not sure,Which companies will come?,Try off campus and appear for govt exams,Prior Information about the skills required and mock interviews,No,"Advanced — Fluent in most situations, minor gaps.",Very confident,"Hindi, Bengali",Yes,1-3,3–6 months from now,Yes,Right away,Yes — Interested,Laptop,NA
31/03/2026 12:28:31,Other,UG 3,9.56,I really don't know anything about placements in our department.,A professor,Physics,▾ 5–10 LPA,,A leading researcher of our country.,Lack of confidence in english.,I'll be persuing higher studies.,Moral support.,Not sure yet,Intermediate — I can hold a basic conversation but make mistakes.,Moderately confident,"Odia, Hindi",No,Not Applicable,Not sure yet,Yes,Right away,Yes — Interested,Mobile Phone,Na
31/03/2026 12:16:20,Metallurgical and Materials,UG 3,6.85,"Some core companies include Tata steel , Jindal , Reliance , Skyroot , Vedanta. Some of our seniors also got placed in non core comapnies offering Data analyst , data scientist , software developer job roles.","I am aiming for core comapnies such as Tata steel , Jindal , Reliance , vedanta",Open to anything,▾ 5–10 LPA,"From our institute website , seminars , interaction with alumni","In the mean time of 5 years in my ideal role , I would be able to own a house and car alongside fully supporting my family financially",Being unplaced due to cg criterion,I will write Gate exam and go for higher studies.,One on One mock interview,Yes,Intermediate — I can hold a basic conversation but make mistakes.,Moderately confident,Hindi,Yes,1-3,3–6 months from now,Yes,Right away,Yes — Interested,Laptop,NA
31/03/2026 12:17:31,Metallurgical and Materials,UG Final Year,8.43,"EXL, ZS, any analytics/consulting company/ data science roles/ aiml",Consulting/ Analytics/ ML,"Core Engineering, Consulting, Finance",▾ 10 LPA and above,,Management Consultant,Waiting period stress and overthinking,Masters in Management,Role-based interview preparation,Yes,"Advanced — Fluent in most situations, minor gaps.",Moderately confident,"Hindi, Bengali",Yes,1-3,After 6 months,Yes,After 3 months,Yes — Interested,Laptop,None
31/03/2026 12:23:19,Metallurgical and Materials,M.Tech year 1,7.0,"Applied materials, L&T, and many IT company",IT company,"Core Engineering, Software & IT, Consulting, Finance",▾ 10 LPA and above,CDC,Senior most position in company.,Cgpa mostly,I have off campus placement.,Please provide interview material for specific company as earlier as possible.,Yes,Intermediate — I can hold a basic conversation but make mistakes.,Moderately confident,"Hindi, Bengali",Yes,1-3,3–6 months from now,Yes,Right away,Yes — Interested,Both,NA
31/03/2026 13:01:28,Metallurgical and Materials,UG 2,7.85,Seniors mostly got placed in non core companies like Accenture . Actually I don't know much about it.,"Zomato, Accenture , factset. ML engineer",Software & IT,▾ 10 LPA and above,"Through my friends, seniors and cdc placement brochure.",No idea about it,What if I don't get selected in any companies.,No plan till now,Proper guidance regarding real interviews.,Yes,Intermediate — I can hold a basic conversation but make mistakes.,Moderately confident,Hindi,No,,After 6 months,Yes,Right away,Yes — Interested,Both,Don't know
31/03/2026 22:56:16,Metallurgical and Materials,UG 3,8.2,"Tata Steel, JSL, JSPL, RIL etc Job roles include GET mainly",Opening a design firm of my own.,"Core Engineering, Consulting, Not sure yet",▾ 10 LPA and above,"Seniors, Social Media and Internet",Designing real movie posters,Getting placed in a secluded locality and worse if getting underpaid,"Off campus, or M.Des",A mock interview maybe,No,"Advanced — Fluent in most situations, minor gaps.",Very confident,Hindi,Yes,1-3,3–6 months from now,Yes,After 3 months,Yes — Interested,Both,Not used any app as of now
31/03/2026 12:13:56,Mechanical,UG 2,8.69,"Tatasteel, TVS, jindal steel, BPCL, zomato",My dream job is to become an AI Engineer or SDE and I am aiming for factset and zomato,Software & IT,▾ 10 LPA and above,"Through seniors,linkedin, CDC handles and some internet research","Amazing, thrilling and makes me more enthusiastic to move towards it",I have heard that many companies won't consider non circuital branch students for software roles,Gate in cse department,It would be good if I talk to people those who were in my situation during their placement or intership time,Yes,"Advanced — Fluent in most situations, minor gaps.",Not comfortable yet,"Telugu, Hindi",No,,In less than 3 months,Yes,Not sure yet,Yes — Interested,Laptop,I haven't used anything still now
31/03/2026 12:15:42,Mechanical,UG 3,9.1,"I have idea about several companies like Zomato, BPCL, HPCL, BEL, Maruti Suzuki, ZS Associates etc",I am aiming for Zomato Product Analyst role. And my dream job is to become a CEO one day.,"Core Engineering, Consulting, Finance",▾ 10 LPA and above,"I get info about jobs and careers through linkedin, youtube and other social media platforms.","An ideal role for me is being a CEO. I think it will be like having several meetings daily, taking important decisions for the company. Help company grow. I will try to contribute 100% to the company if i get any opportunity.",Getting a less package and a role which I don't like,I don't have a backup plan now.,Some interviews and guidance by Alumni on how to prepare for placements.,Not sure yet,Intermediate — I can hold a basic conversation but make mistakes.,Moderately confident,Hindi,Yes,1-3,3–6 months from now,Yes,After 3 months,Yes — Interested,Laptop,AceInt AI
31/03/2026 12:16:07,Mechanical,M.Tech year 1,8.68,Infosys,Flipkart,Open to anything,▾ 10 LPA and above,"Many sources like talking with senior, by youtube, by CDC, some other websites",A good human being with some decent amount of money.,"My of my seniors are unplaced now, this give me fear.",No plan B,How to in professional way with good english.,Yes,Intermediate — I can hold a basic conversation but make mistakes.,Moderately confident,Hindi,No,Not Applicable,After 6 months,Yes,Right away,Yes — Interested,Both,Actually I didn't use any interview preparation add till now.
31/03/2026 12:20:45,Mechanical,UG Final Year,6.86,"This time mechanical placement good compare to previous year. BPCL, HPCL, L&T, RIL, BEL",PSU,Core Engineering,▾ 10 LPA and above,"From senior, friends and CDC",Good mechanical engineer,"Pressure from Social Comparison, communication and Fear of Underperforming",I will try off campus after my graduation,Mock interviews and basic of all core subjects hand book,Yes,Intermediate — I can hold a basic conversation but make mistakes.,Moderately confident,"Telugu, Hindi, Banjara",Yes,More than 5,In less than 3 months,Not sure yet,Right away,Yes — Interested,Both,YouTube channel your pedia
31/03/2026 14:58:20,Mechanical,UG 3,8.69,"HPCL, BPCL,TATA,Jindal steel","BPCL, HPCL",Core Engineering,▾ 10 LPA and above,From seniors and friends,Some working professional with decent salary,Talking in Interview or HR round,Masters,Some mock interviews and some core related questions so than I can spontanously answer during interviews,Yes,Intermediate — I can hold a basic conversation but make mistakes.,Moderately confident,"Telugu, Hindi",Yes,1-3,3–6 months from now,Yes,Right away,Yes — Interested,Laptop,not sure
2026-01-04 09:27:28,Mechanical,UG 3,9.22,"Aware of only a few companies, namely caterpillar, zomato, tata steel, applied materials","Caterpillar, applied materials",Core Engineering,▾ 10 LPA and above,Friends,Member of research and development team of a core engineering company,Now clearing the interview,Public services,Real interview and online test references from past,Yes,Intermediate — I can hold a basic conversation but make mistakes.,Moderately confident,Hindi,No,,After 6 months,Yes,Not sure yet,Maybe - Not sure yet,Laptop,No prior experience
31/03/2026 12:11:22,Electronics and Communication,UG 2,8.62,"nVidia, Texas Instruments, Google, etc.","Open Source companies such as Red Hat, Mozilla, etc.","Core Engineering, Software & IT",▾ 10 LPA and above,"Seniors, Peers",A non-repitive job where I work out of passion and not for the need of money,Nothing in particular,Pursure MBA,Knowing that the interviewer values all-round development more than bookish knowledge,Yes,"Advanced — Fluent in most situations, minor gaps.",Very confident,Telugu,No,,3–6 months from now,Not sure yet,After 3 months,No — Not Interested,Laptop,NA
31/03/2026 17:13:40,Electronics and Communication,PhD,8.02,"Some companies like Synopsys, Nvidia, BEL, Applied Materials etc. have come for placements.","I am aiming for companies like Synopsys, Micron, AMD, Cadence and Texas Instruments who work prominently in EDA tools. My dream job is VLSI Design Engineer job",Core Engineering,▾ 10 LPA and above,"Through online platforms like Linkedin, Indeed, Glassdoor, etc.",I imagine myself being in a team of senior VLSI design engineers. It looks like being able to lead a company?organization on the right track of progress.,The biggest fear about placements is that the companies hire a very limited number of students (sometimes even 0) from an organization.,I will try for off-campus job hirings.,More mock interviews would really help me.,Not sure yet,Intermediate — I can hold a basic conversation but make mistakes.,Moderately confident,"Odia, Hindi, English",Yes,1-3,Not sure yet,Not sure yet,Not sure yet,Maybe - Not sure yet,Both,I don't have much idea regarding such apps.
31/03/2026 12:11:46,Electrical,UG 3,7.48,88% last year tredence zs associates,Data scientist and ZS associates,"Software & IT, Consulting",▾ 10 LPA and above,,Good life ahead with superb growth,Nothing,Prepare for jobs outside,Technical questions practice more,No,Native / Near-native — Fully comfortable speaking English.,Very confident,"Telugu, Hindi",No,,3–6 months from now,Yes,After 3 months,Maybe - Not sure yet,Both,I didn't use any app
31/03/2026 12:34:14,Electrical,UG 2,7.186,No,I don't have idea,"Software & IT, Open to anything, Not sure yet",▾ 10 LPA and above,From my siblings,With a 50LPA salary job,My communication skills,I will give gate exam,By not demotivating me,Yes,Intermediate — I can hold a basic conversation but make mistakes.,Moderately confident,"Telugu, Hindi",No,,After 6 months,Yes,After 3 months,Yes — Interested,Both,I haven't used any
31/03/2026 13:02:35,Electrical,UG 2,7.5,"I don't know much. BPCL, Jindal Steel, Tata Steel are some compsnies",BPCL,"Core Engineering, Consulting",▾ 10 LPA and above,"From seniors, relatives, social media","I will be independent, developing my skills and personalitu",Whether I can perform well in interview or not,I will try off campus,"Mock interviews, tests on communication skills etc.",Yes,"Advanced — Fluent in most situations, minor gaps.",Very confident,"Telugu, Hindi",No,Not Applicable,After 6 months,Yes,After 6 months,Yes — Interested,Laptop,Nothing
31/03/2026 19:44:45,Electrical,M.Tech year 1,8.35,"GE,Schinder,Hitachi,L&T,Applied Materials","GE,Schinder.Aim to work in Core Companies",Core Engineering,▾ 10 LPA and above,from my Seniors,Will be in a Good Position,Speaking Confidently,I will prepare for PSU's,Mock Interviews on My Technical Area,Yes,Intermediate — I can hold a basic conversation but make mistakes.,Moderately confident,Telugu,No,Not Applicable,3–6 months from now,Yes,Right away,Yes — Interested,Laptop,No experience
2026-01-04 01:21:56,Electrical,UG 3,7.28,Not bad,Neum,Software & IT,▾ 10 LPA and above,Friends,Sde,Communication,No side thought,"Real mock interview, and feedback, and guidance to improve that",Yes,Beginner — I struggle to speak in English. Basic words only.,Not comfortable yet,Telugu,No,Not Applicable,3–6 months from now,Not sure yet,Right away,Yes — Interested,Both,"Good, it will actually helps if we do practise regularly"
31/03/2026 12:09:36,Computer Science,UG 3,9.64,"Gooogle, Zomato, Amazon, Flipkart, Software engineer, software development engineer, goldman sacchs, media. Net, accenture","Google, amazon, microsoft,",Software & IT,▾ 10 LPA and above,Linkedin,It looks good,I may not get placed,Off campus,Mock interviews,No,"Advanced — Fluent in most situations, minor gaps.",Very confident,"Telugu, Hindi",Yes,3-5,3–6 months from now,Yes,Right away,Yes — Interested,Mobile Phone,Hirevue
31/03/2026 12:10:07,Computer Science,UG 1,9.47,"De Shaw, Microsoft (maybe off campus), Walmart, Accenture, Oracle. SDE","Google, Microsoft any Multi national company in my domain.",Software & IT,▾ 10 LPA and above,Researching on Google.,Currently no idea,Fear to face and interview,Try off campus. If even that's not successful go for MBA,Mock Interviews and correct feedback,Yes,Intermediate — I can hold a basic conversation but make mistakes.,Moderately confident,Telugu,No,Not Applicable,Not sure yet,Yes,After 3 months,Yes — Interested,Both,No idea
31/03/2026 12:11:13,Computer Science,UG 2,8.67,"Google,De shaw,Microsoft. Sde roles","Google,nvidia,de shaw,microsoft. Sde,swe",Software & IT,▾ 10 LPA and above,"CDC ,linkedin",.,Failing to secure a good one,Trying off campus,Mock interviews,Yes,"Advanced — Fluent in most situations, minor gaps.",Moderately confident,"Telugu, Hindi",No,Not Applicable,3–6 months from now,Yes,Not sure yet,Yes — Interested,Laptop,No experience
31/03/2026 12:12:39,Computer Science,UG 2,9.71,Z scaler Zomato Accenture Rippling,"NVIDIA, Google and want to build a startup","Core Engineering, Data scientist",▾ 10 LPA and above,Seniors,Working on a huge project,Interview,Go for higher studies,Communication guidance,Yes,Intermediate — I can hold a basic conversation but make mistakes.,Moderately confident,"Telugu, Hindi",Yes,1-3,After 6 months,No,Right away,Yes — Interested,Laptop,None
31/03/2026 12:49:12,Computer Science,UG 2,9.36,"Google(SDE),DE shaw(SDE),Goldman Sachs(SDE),Rippling(SDE),Microsoft(SDE),Media.net(SDE)","Google,microsoft,DE shaw",Software & IT,▾ 10 LPA and above,From CDC,"""In five years, I see myself as a subject matter expert in SDE or ML roles. My goal is to have mastered the technical side of this role so I can take on more complex, high-impact projects.",Confidence.,May be Mtech or masters.,"More practice on DSA and soft skills like communication,presentation skills.",Yes,Intermediate — I can hold a basic conversation but make mistakes.,Moderately confident,Telugu,No,Not Applicable,After 6 months,Yes,Right away,Yes — Interested,Laptop,NA
31/03/2026 12:51:35,Computer Science,M.Tech year 1,7.59,Flipkart SDE 1,"Amazon,Nvidia","Software & IT, AI",▾ 10 LPA and above,Seniors or friends classmates,"Fully professional ,skilled ,multitasking ,leadership handling capacity,managing big projects",Coding technical,"I didnt thought about it, but i will get help of seniors referrels from linkeIn i try to reach out them","Mock interviews ,what exactly recruiters expect from candidate , and coding level help",Not sure yet,"Advanced — Fluent in most situations, minor gaps.",Moderately confident,"Tamil, Hindi, Maithili",Yes,3-5,3–6 months from now,Yes,Right away,Yes — Interested,Laptop,Not used any kind of app for interview preparation
31/03/2026 13:12:14,Computer Science,UG 2,9.34,"I am in the neuromancers society where seniors actively update us about the job and placements scenarios in the campus so I am updated constantly. The companies that come for our campus(for CS related roles) include Google,Microsoft,Flipkart,Goldman Sachs,De Shaw,Rippling,Accenture,Media.net,Samsung,Nvdia etc..","Google,Deshaw,Microsoft..",Software & IT,▾ 10 LPA and above,I am in the neuromancers society where seniors actively update us about the job and placements scenarios in the campus so I am updated constantly.,Hopefully in one of the FAANG companies as a senior Software Engineer,None really.,Off campus Oppourtunities,Mock interviews and cources related to interview prep ig,No,Native / Near-native — Fully comfortable speaking English.,Very confident,"Telugu, Hindi",Yes,1-3,In less than 3 months,Yes,Right away,Yes — Interested,Laptop,None
31/03/2026 13:46:55,Computer Science,UG 3,8.28,"google, de shaw",google,Software & IT,▾ 10 LPA and above,Mail,-,Low package,off campus,interview practice,Yes,Intermediate — I can hold a basic conversation but make mistakes.,Not comfortable yet,Hindi,No,Not Applicable,In less than 3 months,Yes,Not sure yet,Maybe - Not sure yet,Laptop,-
31/03/2026 13:56:29,Computer Science,M.Tech year 1,8.09,Nvidia,Nvidia,Software & IT,▾ 10 LPA and above,,Enjoying and Learning,Lack of Preparation,We will see,Confidence,Not sure yet,Beginner — I struggle to speak in English. Basic words only.,Not comfortable yet,"Hindi, Gujarati",Yes,1-3,Not sure yet,No,Right away,Yes — Interested,Laptop,N/A
31/03/2026 14:25:18,Computer Science,M.Tech year 1,8.2,"Companies - Accenture, Tiger Analytics, Flipkart, TCS, Infosys. Job Roles - Data Scientist","Microsoft, BNY Mellon",Software & IT,▾ 10 LPA and above,,I have not yet thought about it.,Technical Questions and Coding Rounds,Nothing decided as of yet,Company-wise interview questions,Not sure yet,"Advanced — Fluent in most situations, minor gaps.",Moderately confident,"Hindi, Bengali",Yes,3-5,After 6 months,Yes,After 3 months,Yes — Interested,Laptop,N/A
31/03/2026 15:12:52,Computer Science,UG 3,9.07,"Zomato,visa,media.net,zs,mathworks,amazon,Flipkart","zomato,visa,Flipkart",Software & IT,▾ 10 LPA and above,"linkedin,college,unstop",Ai Engineer,Interview,Mtech or Ms in outside of country,"I need practice sessions of interviews,which makes my fear get off it.",No,Intermediate — I can hold a basic conversation but make mistakes.,Moderately confident,"Telugu, Hindi",No,Not Applicable,In less than 3 months,Yes,Right away,Yes — Interested,Laptop,no
2026-01-04 01:45:59,Computer Science,UG 1,8.63,"Software Developer Roles like ML engineer,DS analyst,etc. Companies like Google,Oracle,Accenture,etc.",Google,Software & IT,▾ 10 LPA and above,"Friends,seniors,relatives",It looks like I am financially independent and with minimal stress living my life,Fumbling the interview of my desired company due to stress,Off campus placement,Mock Interviews,Yes,Intermediate — I can hold a basic conversation but make mistakes.,Not comfortable yet,Hindi,No,Not Applicable,After 6 months,Yes,Right away,Yes — Interested,Both,Not used any of it till now
31/03/2026 12:16:33,Civil,UG 1,8.52,I didnt know much,I am targeting it company,Software & IT,▾ 10 LPA and above,,Lokk like i have safe and good paying job working ina tier 1 city,Not getting placed or less salry,Off campus,PYq and communication skils,Yes,Intermediate — I can hold a basic conversation but make mistakes.,Moderately confident,Hindi,No,,Not sure yet,Yes,Right away,Yes — Interested,Both,I havent used
31/03/2026 12:18:30,Civil,UG 3,,"Reliance (management trainee), zomato ( product analyst) ,zs (data associate) ,tata ,jindal,",Product analyst(Zomato),"Core Engineering, Consulting",▾ 10 LPA and above,,I will look so authentic,Rejection,Govt exams,Guidance for Skills to be prepared exactly for dream role,Yes,Native / Near-native — Fully comfortable speaking English.,Not comfortable yet,"Telugu, Hindi",No,Not Applicable,3–6 months from now,Yes,After 3 months,Yes — Interested,Laptop,U haven't used any till now
31/03/2026 12:19:20,Civil,UG 3,8.15,"L&T,gmdc,BPCL,RIL",Bpcl,Core Engineering,▾ 10 LPA and above,Seniors,Better than current,Getting placements,Higher studies,Practice interviews,Yes,Intermediate — I can hold a basic conversation but make mistakes.,Not comfortable yet,Telugu,No,Not Applicable,3–6 months from now,Yes,After 3 months,Yes — Interested,Laptop,Nothing
